frame.time_epoch	frame.len	eth.src	eth.dst	ip.src	ip.dst	tcp.srcport	tcp.dstport	udp.srcport	udp.dstport	icmp.type	icmp.code	arp.opcode	arp.src.hw_mac	arp.src.proto_ipv4	arp.dst.hw_mac	arp.dst.proto_ipv4	ipv6.src	ipv6.dst
1642954628.595127000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595127000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595127000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595127000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595127000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595127000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595127000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595127000	620	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595312000	54	08:6a:c5:56:d1:64	8c:3b:ad:ea:3d:5d	192.168.1.102	13.225.100.153	2603	443											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595364000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.595444000	54	08:6a:c5:56:d1:64	8c:3b:ad:ea:3d:5d	192.168.1.102	13.225.100.153	2603	443											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1186	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596089000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596266000	54	08:6a:c5:56:d1:64	8c:3b:ad:ea:3d:5d	192.168.1.102	13.225.100.153	2603	443											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596323000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.596480000	54	08:6a:c5:56:d1:64	8c:3b:ad:ea:3d:5d	192.168.1.102	13.225.100.153	2603	443											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597279000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597449000	54	08:6a:c5:56:d1:64	8c:3b:ad:ea:3d:5d	192.168.1.102	13.225.100.153	2603	443											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597505000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.597672000	54	08:6a:c5:56:d1:64	8c:3b:ad:ea:3d:5d	192.168.1.102	13.225.100.153	2603	443											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598429000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598581000	54	08:6a:c5:56:d1:64	8c:3b:ad:ea:3d:5d	192.168.1.102	13.225.100.153	2603	443											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
1642954628.598622000	1494	8c:3b:ad:ea:3d:5d	08:6a:c5:56:d1:64	13.225.100.153	192.168.1.102	443	2603											
